date,time,temperature,pressure,humidity
03/12/2025,00:38:24,26.59,909.332,73.459
03/12/2025,00:39:24,26.59,909.307,73.4473
03/12/2025,00:40:24,26.61,909.312,73.4053
03/12/2025,00:41:24,26.58,909.312,73.4121
03/12/2025,00:42:24,26.59,909.35,73.4023
03/12/2025,00:43:24,26.6,909.355,73.3926
03/12/2025,00:44:24,26.61,909.381,73.3926
03/12/2025,00:45:24,26.59,909.39,73.4023
03/12/2025,00:46:24,26.64,909.351,73.2852
03/12/2025,00:47:24,26.6,909.367,73.3574
03/12/2025,00:48:24,26.57,909.29,73.4336
03/12/2025,00:49:24,26.56,909.29,73.498
03/12/2025,00:50:24,26.58,909.294,73.3994
03/12/2025,00:51:24,26.58,909.237,73.3779
03/12/2025,00:52:24,26.61,909.245,73.3154
03/12/2025,00:53:24,26.59,909.172,73.3574
03/12/2025,00:54:24,26.57,909.163,73.4219
03/12/2025,00:55:24,26.56,909.204,73.4531
03/12/2025,00:56:24,26.54,909.142,73.5068
03/12/2025,00:57:24,26.54,909.121,73.5176
03/12/2025,00:58:24,26.51,909.125,73.5264
03/12/2025,00:59:24,26.51,909.091,73.5264
03/12/2025,01:00:24,26.51,909.034,73.5361
03/12/2025,01:01:24,26.5,909.042,73.5449
03/12/2025,01:02:24,26.51,909.047,73.5479
03/12/2025,01:03:24,26.49,909.059,73.5557
03/12/2025,01:04:24,26.48,909.02,73.543
03/12/2025,01:05:24,26.49,909.064,73.5332
03/12/2025,01:06:24,26.49,909.05,73.4883
03/12/2025,01:07:24,26.51,909.069,73.4697
03/12/2025,01:08:24,26.54,909.035,73.3936
03/12/2025,01:09:24,26.51,909.107,73.4453
03/12/2025,01:10:24,26.51,909.065,73.4229
03/12/2025,01:11:24,26.51,909.044,73.4229
03/12/2025,01:12:24,26.49,909.061,73.4424
03/12/2025,01:13:24,26.5,909.108,73.375
03/12/2025,01:14:24,26.52,909.047,73.3457
03/12/2025,01:15:24,26.5,909.013,73.376
03/12/2025,01:16:24,26.53,908.983,73.2793
03/12/2025,01:17:24,26.53,909.018,73.2676
03/12/2025,01:18:24,26.51,908.999,73.3213
03/12/2025,01:19:24,26.5,909.004,73.3086
03/12/2025,01:20:24,26.5,908.956,73.3086
03/12/2025,01:21:24,26.5,908.877,73.3066
03/12/2025,01:22:24,26.48,908.925,73.3262
03/12/2025,01:23:24,26.48,908.893,73.3154
03/12/2025,01:24:24,26.48,908.875,73.2939
03/12/2025,01:25:24,26.47,908.848,73.3262
03/12/2025,01:26:24,26.5,908.871,73.2959
03/12/2025,01:27:24,26.53,908.872,73.2227
03/12/2025,01:28:24,26.53,908.847,73.1436
03/12/2025,01:29:24,26.53,908.852,73.1445
03/12/2025,01:30:24,26.5,908.81,73.207
03/12/2025,01:31:24,26.51,908.811,73.2422
03/12/2025,01:32:24,26.51,908.856,73.085
03/12/2025,01:33:24,26.52,908.803,73.1191
03/12/2025,01:34:24,26.53,908.848,73.1318
03/12/2025,01:35:24,26.52,908.872,73.1533
03/12/2025,01:36:24,26.5,908.856,73.1836
03/12/2025,01:37:24,26.49,908.883,73.1377
03/12/2025,01:38:24,26.48,908.878,73.1797
03/12/2025,01:39:24,26.49,908.884,73.1377
03/12/2025,01:40:24,26.5,908.912,73.1484
03/12/2025,01:41:24,26.5,908.887,73.0811
03/12/2025,01:42:24,26.51,908.98,73.0605
03/12/2025,01:43:24,26.46,908.961,73.2559
03/12/2025,01:44:24,26.47,908.993,73.168
03/12/2025,01:45:24,26.47,908.964,73.1797
03/12/2025,01:46:24,26.45,909,73.21
03/12/2025,01:47:24,26.46,909.014,73.0977
03/12/2025,01:48:24,26.45,908.946,73.1182
03/12/2025,01:49:24,26.47,908.911,73.0664
03/12/2025,01:50:24,26.45,908.888,73.1406
03/12/2025,01:51:24,26.46,908.872,73.0977
03/12/2025,01:52:24,26.47,908.909,73.0781
03/12/2025,01:53:24,26.45,908.89,73.1299
03/12/2025,01:54:24,26.47,908.857,73.0664
03/12/2025,01:55:24,26.47,908.849,73.0781
03/12/2025,01:56:24,26.46,908.835,73.167
03/12/2025,01:57:24,26.46,908.843,73.0859
03/12/2025,01:58:24,26.46,908.89,73.1084
03/12/2025,01:59:24,26.46,908.813,73.1084
03/12/2025,02:00:24,26.45,908.886,73.1865
03/12/2025,02:01:24,26.45,908.846,73.1523
03/12/2025,02:02:24,26.44,908.825,73.1406
03/12/2025,02:03:24,26.43,908.913,73.2061
03/12/2025,02:04:24,26.41,908.867,73.248
03/12/2025,02:05:24,26.41,908.788,73.248
03/12/2025,02:06:24,26.43,908.828,73.2402
03/12/2025,02:07:24,26.44,908.799,73.1846
03/12/2025,02:08:24,26.45,908.797,73.1299
03/12/2025,02:09:24,26.45,908.783,73.1641
03/12/2025,02:10:24,26.44,908.761,73.1963
03/12/2025,02:11:24,26.44,908.713,73.207
03/12/2025,02:12:24,26.47,908.717,73.1338
03/12/2025,02:13:24,26.46,908.697,73.1201
03/12/2025,02:14:24,26.43,908.668,73.1846
03/12/2025,02:15:24,26.44,908.689,73.1846
03/12/2025,02:16:24,26.43,908.585,73.2061
03/12/2025,02:17:24,26.41,908.633,73.2607
03/12/2025,02:18:24,26.42,908.578,73.251
03/12/2025,02:19:24,26.43,908.56,73.207
03/12/2025,02:20:24,26.44,908.527,73.1865
03/12/2025,02:21:24,26.45,908.521,73.1748
03/12/2025,02:22:24,26.43,908.502,73.2627
03/12/2025,02:23:24,26.41,908.511,73.3389
03/12/2025,02:24:24,26.42,908.55,73.3174
03/12/2025,02:25:24,26.42,908.532,73.3291
03/12/2025,02:26:24,26.4,908.534,73.3594
03/12/2025,02:27:24,26.41,908.584,73.3838
03/12/2025,02:28:24,26.39,908.537,73.415
03/12/2025,02:29:24,26.43,908.57,73.332
03/12/2025,02:30:24,26.43,908.539,73.3076
03/12/2025,02:31:24,26.42,908.574,73.3193
03/12/2025,02:32:24,26.43,908.555,73.3076
03/12/2025,02:33:25,26.44,908.534,73.2539
03/12/2025,02:34:25,26.45,908.518,73.2539
03/12/2025,02:35:25,26.44,908.53,73.2979
03/12/2025,02:36:25,26.42,908.548,73.3398
03/12/2025,02:37:25,26.4,908.52,73.3936
03/12/2025,02:38:25,26.4,908.491,73.3828
03/12/2025,02:39:25,26.39,908.461,73.415
03/12/2025,02:40:25,26.35,908.378,73.4883
03/12/2025,02:41:25,26.37,908.385,73.4688
03/12/2025,02:42:25,26.37,908.372,73.4551
03/12/2025,02:43:25,26.35,908.351,73.5088
03/12/2025,02:44:25,26.33,908.293,73.4951
03/12/2025,02:45:25,26.33,908.359,73.54
03/12/2025,02:46:25,26.37,908.381,73.4795
03/12/2025,02:47:25,26.38,908.378,73.459
03/12/2025,02:48:25,26.39,908.377,73.4375
03/12/2025,02:49:25,26.39,908.329,73.4375
03/12/2025,02:50:25,26.37,908.355,73.4795
03/12/2025,02:51:25,26.37,908.349,73.4922
03/12/2025,02:52:25,26.39,908.332,73.4824
03/12/2025,02:53:25,26.38,908.379,73.4922
03/12/2025,02:54:25,26.4,908.342,73.4277
03/12/2025,02:55:25,26.38,908.312,73.4922
03/12/2025,02:56:25,26.37,908.324,73.502
03/12/2025,02:57:25,26.36,908.341,73.5459
03/12/2025,02:58:25,26.36,908.319,73.5459
03/12/2025,02:59:25,26.36,908.349,73.5332
03/12/2025,03:00:25,26.36,908.38,73.5449
03/12/2025,03:01:25,26.36,908.415,73.5234
03/12/2025,03:02:25,26.34,908.446,73.5879
03/12/2025,03:03:25,26.34,908.472,73.5879
03/12/2025,03:04:25,26.35,908.49,73.6006
03/12/2025,03:05:25,26.35,908.461,73.6006
03/12/2025,03:06:25,26.39,908.5,73.5166
03/12/2025,03:07:25,26.4,908.441,73.4385
03/12/2025,03:08:25,26.41,908.466,73.3838
03/12/2025,03:09:25,26.4,908.422,73.4502
03/12/2025,03:10:25,26.38,908.419,73.4814
03/12/2025,03:11:25,26.38,908.393,73.4922
03/12/2025,03:12:25,26.37,908.359,73.5488
03/12/2025,03:13:25,26.35,908.392,73.5547
03/12/2025,03:14:25,26.38,908.33,73.5264
03/12/2025,03:15:25,26.39,908.387,73.5068
03/12/2025,03:16:25,26.38,908.372,73.5146
03/12/2025,03:17:25,26.35,908.319,73.6689
03/12/2025,03:18:25,26.36,908.324,73.5459
03/12/2025,03:19:25,26.41,908.353,73.4746
03/12/2025,03:20:25,26.41,908.331,73.4307
03/12/2025,03:21:25,26.37,908.354,73.5713
03/12/2025,03:22:25,26.37,908.384,73.6025
03/12/2025,03:23:25,26.34,908.376,73.667
03/12/2025,03:24:25,26.39,908.395,73.5283
03/12/2025,03:25:25,26.39,908.441,73.5508
03/12/2025,03:26:25,26.39,908.41,73.5068
03/12/2025,03:27:25,26.37,908.414,73.5703
03/12/2025,03:28:25,26.38,908.415,73.5605
03/12/2025,03:29:25,26.37,908.484,73.5361
03/12/2025,03:30:25,26.36,908.452,73.624
03/12/2025,03:31:25,26.32,908.432,73.7529
03/12/2025,03:32:25,26.31,908.417,73.7764
03/12/2025,03:33:25,26.33,908.402,73.6885
03/12/2025,03:34:25,26.34,908.415,73.6885
03/12/2025,03:35:25,26.33,908.353,73.7207
03/12/2025,03:36:25,26.32,908.4,73.7422
03/12/2025,03:37:25,26.31,908.338,73.7861
03/12/2025,03:38:25,26.3,908.364,73.7734
03/12/2025,03:39:25,26.31,908.316,73.7422
03/12/2025,03:40:25,26.32,908.372,73.7207
03/12/2025,03:41:25,26.33,908.337,73.6768
03/12/2025,03:42:25,26.34,908.309,73.6787
03/12/2025,03:43:25,26.32,908.35,73.6641
03/12/2025,03:44:25,26.33,908.346,73.6758
03/12/2025,03:45:25,26.32,908.354,73.6973
03/12/2025,03:46:25,26.3,908.343,73.75
03/12/2025,03:47:25,26.31,908.405,73.7178
03/12/2025,03:48:25,26.32,908.36,73.6875
03/12/2025,03:49:25,26.31,908.393,73.7295
03/12/2025,03:50:25,26.32,908.412,73.6982
03/12/2025,03:51:25,26.31,908.367,73.7197
03/12/2025,03:52:25,26.33,908.385,73.7207
03/12/2025,03:53:25,26.29,908.382,73.7959
03/12/2025,03:54:25,26.29,908.387,73.7734
03/12/2025,03:55:25,26.27,908.367,73.8457
03/12/2025,03:56:25,26.31,908.377,73.707
03/12/2025,03:57:25,26.29,908.401,73.7373
03/12/2025,03:58:25,26.3,908.417,73.7275
03/12/2025,03:59:25,26.31,908.514,73.6953
03/12/2025,04:00:25,26.29,908.54,73.7051
03/12/2025,04:01:25,26.28,908.531,73.7129
03/12/2025,04:02:25,26.28,908.488,73.7021
03/12/2025,04:03:25,26.29,908.542,73.6797
03/12/2025,04:04:25,26.3,908.539,73.6836
03/12/2025,04:05:25,26.29,908.581,73.6709
03/12/2025,04:06:25,26.32,908.587,73.5723
03/12/2025,04:07:25,26.3,908.587,73.626
03/12/2025,04:08:25,26.29,908.618,73.6582
03/12/2025,04:09:25,26.29,908.601,73.6348
03/12/2025,04:10:25,26.26,908.674,73.6875
03/12/2025,04:11:25,26.24,908.696,73.7412
03/12/2025,04:12:25,26.23,908.609,73.7949
03/12/2025,04:13:25,26.25,908.608,73.7432
03/12/2025,04:14:25,26.25,908.642,73.709
03/12/2025,04:15:25,26.23,908.589,73.7627
03/12/2025,04:16:25,26.23,908.625,73.751
03/12/2025,04:17:25,26.27,908.588,73.6426
03/12/2025,04:18:25,26.27,908.606,73.6113
03/12/2025,04:19:25,26.22,908.616,73.7598
03/12/2025,04:20:25,26.22,908.598,73.7158
03/12/2025,04:21:25,26.24,908.578,73.6602
03/12/2025,04:22:25,26.22,908.625,73.7031
03/12/2025,04:23:25,26.21,908.615,73.7695
03/12/2025,04:24:25,26.19,908.64,73.8223
03/12/2025,04:25:25,26.22,908.598,73.6934
03/12/2025,04:26:25,26.2,908.66,73.79
03/12/2025,04:27:25,26.18,908.677,73.8115
03/12/2025,04:28:25,26.18,908.608,73.8096
03/12/2025,04:29:25,26.16,908.615,73.8633
03/12/2025,04:30:25,26.17,908.611,73.7988
03/12/2025,04:31:25,26.17,908.606,73.8193
03/12/2025,04:32:25,26.17,908.602,73.8086
03/12/2025,04:33:25,26.14,908.611,73.8828
03/12/2025,04:34:25,26.15,908.608,73.8506
03/12/2025,04:35:25,26.14,908.629,73.8945
03/12/2025,04:36:25,26.13,908.617,73.9023
03/12/2025,04:37:25,26.16,908.613,73.7959
03/12/2025,04:38:25,26.16,908.641,73.7959
03/12/2025,04:39:25,26.16,908.626,73.7842
03/12/2025,04:40:25,26.17,908.636,73.7842
03/12/2025,04:41:25,26.14,908.566,73.8037
03/12/2025,04:42:25,26.13,908.625,73.8359
03/12/2025,04:43:25,26.13,908.618,73.8359
03/12/2025,04:44:25,26.12,908.619,73.8799
03/12/2025,04:45:25,26.1,908.598,73.9209
03/12/2025,04:46:25,26.07,908.602,73.9727
03/12/2025,04:47:25,26.05,908.629,74.0488
03/12/2025,04:48:25,26.06,908.604,74.0273
03/12/2025,04:49:25,26.07,908.642,73.9834
03/12/2025,04:50:25,26.09,908.647,73.9658
03/12/2025,04:51:25,26.07,908.636,73.9834
03/12/2025,04:52:25,26.08,908.667,73.9756
03/12/2025,04:53:25,26.06,908.6,74.0049
03/12/2025,04:54:25,26.1,908.606,73.8887
03/12/2025,04:55:25,26.07,908.598,73.9502
03/12/2025,04:56:25,26.08,908.622,73.9287
03/12/2025,04:57:25,26.09,908.652,73.9307
03/12/2025,04:58:25,26.08,908.608,73.8955
03/12/2025,04:59:25,26.07,908.626,73.916
03/12/2025,05:00:25,26.08,908.618,73.8721
03/12/2025,05:01:25,26.06,908.645,73.9707
03/12/2025,05:02:25,26.04,908.663,74.002
03/12/2025,05:03:25,26.04,908.631,73.9795
03/12/2025,05:04:25,26.04,908.652,73.9795
03/12/2025,05:05:25,26.06,908.679,73.96
03/12/2025,05:06:25,26.05,908.649,73.9248
03/12/2025,05:07:25,26.03,908.679,74
03/12/2025,05:08:25,26.02,908.671,74.0332
03/12/2025,05:09:25,26.02,908.713,73.999
03/12/2025,05:10:25,26.05,908.668,73.9248
03/12/2025,05:11:25,26.04,908.749,73.9229
03/12/2025,05:12:25,26.03,908.716,73.9326
03/12/2025,05:13:25,26.02,908.727,73.9541
03/12/2025,05:14:25,26,908.804,74.0283
03/12/2025,05:15:25,25.99,908.856,74.085
03/12/2025,05:16:26,26.01,908.823,73.9961
03/12/2025,05:17:26,25.97,908.838,74.0928
03/12/2025,05:18:26,25.99,908.844,74.0625
03/12/2025,05:19:26,26.01,908.871,73.9971
03/12/2025,05:20:26,26,908.85,73.9961
03/12/2025,05:21:26,26,908.866,73.9961
03/12/2025,05:22:26,25.97,908.894,74.082
03/12/2025,05:23:26,25.97,908.922,74.0928
03/12/2025,05:24:26,25.97,908.913,74.0703
03/12/2025,05:25:26,25.93,908.926,74.1777
03/12/2025,05:26:26,25.96,908.941,74.124
03/12/2025,05:27:26,25.95,908.959,74.1338
03/12/2025,05:28:26,25.94,908.962,74.1562
03/12/2025,05:29:26,25.94,908.98,74.1445
03/12/2025,05:30:26,25.96,908.95,74.1123
03/12/2025,05:31:26,25.96,908.968,74.0693
03/12/2025,05:32:26,25.97,909.003,74.0596
03/12/2025,05:33:26,25.96,909.039,74.0791
03/12/2025,05:34:26,25.94,909.013,74.1338
03/12/2025,05:35:26,25.93,909.028,74.1533
03/12/2025,05:36:26,25.95,909.087,74.1113
03/12/2025,05:37:26,25.94,909.114,74.1211
03/12/2025,05:38:26,25.93,909.188,74.1533
03/12/2025,05:39:26,25.96,909.205,74.0566
03/12/2025,05:40:26,25.95,909.245,74.0889
03/12/2025,05:41:26,25.93,909.21,74.1416
03/12/2025,05:42:26,25.93,909.214,74.1416
03/12/2025,05:43:26,25.92,909.241,74.1406
03/12/2025,05:44:26,25.9,909.237,74.1943
03/12/2025,05:45:26,25.9,909.244,74.2051
03/12/2025,05:46:26,25.89,909.297,74.2275
03/12/2025,05:47:26,25.89,909.236,74.2266
03/12/2025,05:48:26,25.91,909.22,74.1631
03/12/2025,05:49:26,25.92,909.284,74.1289
03/12/2025,05:50:26,25.91,909.292,74.1504
03/12/2025,05:51:26,25.9,909.321,74.1943
03/12/2025,05:52:26,25.9,909.315,74.1709
03/12/2025,05:53:26,25.9,909.336,74.1943
03/12/2025,05:54:26,25.91,909.365,74.1504
03/12/2025,05:55:26,25.9,909.345,74.1943
03/12/2025,05:56:26,25.89,909.336,74.2031
03/12/2025,05:57:26,25.89,909.392,74.1924
03/12/2025,05:58:26,25.91,909.348,74.1504
03/12/2025,05:59:26,25.91,909.372,74.1504
03/12/2025,06:00:26,25.91,909.427,74.1504
03/12/2025,06:01:26,25.89,909.371,74.1807
03/12/2025,06:02:26,25.88,909.439,74.1904
03/12/2025,06:03:26,25.89,909.455,74.2031
03/12/2025,06:04:26,25.89,909.466,74.2031
03/12/2025,06:05:26,25.88,909.457,74.2568
03/12/2025,06:06:26,25.87,909.499,74.2793
03/12/2025,06:07:26,25.87,909.513,74.2686
03/12/2025,06:08:26,25.86,909.471,74.2783
03/12/2025,06:09:26,25.85,909.449,74.3105
03/12/2025,06:10:26,25.86,909.441,74.2656
03/12/2025,06:11:26,25.87,909.474,74.2461
03/12/2025,06:12:26,25.89,909.481,74.1924
03/12/2025,06:13:26,25.88,909.497,74.2021
03/12/2025,06:14:26,25.87,909.56,74.2461
03/12/2025,06:15:26,25.86,909.563,74.2666
03/12/2025,06:16:26,25.86,909.597,74.3105
03/12/2025,06:17:26,25.86,909.592,74.3105
03/12/2025,06:18:26,25.86,909.596,74.2666
03/12/2025,06:19:26,25.89,909.655,74.2266
03/12/2025,06:20:26,25.88,909.671,74.2568
03/12/2025,06:21:26,25.86,909.681,74.3008
03/12/2025,06:22:26,25.84,909.662,74.3877
03/12/2025,06:23:26,25.84,909.627,74.377
03/12/2025,06:24:26,25.84,909.662,74.3877
03/12/2025,06:25:26,25.85,909.687,74.3223
03/12/2025,06:26:26,25.86,909.7,74.3115
03/12/2025,06:27:26,25.86,909.714,74.335
03/12/2025,06:28:26,25.87,909.761,74.3359
03/12/2025,06:29:26,25.86,909.737,74.333
03/12/2025,06:30:26,25.91,909.775,74.2178
03/12/2025,06:31:26,25.89,909.751,74.2598
03/12/2025,06:32:26,25.87,909.727,74.3252
03/12/2025,06:33:26,25.88,909.738,74.3252
03/12/2025,06:34:26,25.89,909.763,74.2715
03/12/2025,06:35:26,25.87,909.775,74.291
03/12/2025,06:36:26,25.89,909.774,74.2598
03/12/2025,06:37:26,25.86,909.757,74.3232
03/12/2025,06:38:26,25.86,909.774,74.3457
03/12/2025,06:39:26,25.87,909.764,74.3359
03/12/2025,06:40:26,25.86,909.763,74.3672
03/12/2025,06:41:26,25.86,909.765,74.3672
03/12/2025,06:42:26,25.88,909.788,74.3701
03/12/2025,06:43:26,25.86,909.801,74.4014
03/12/2025,06:44:26,25.88,909.797,74.3477
03/12/2025,06:45:26,25.86,909.817,74.3682
03/12/2025,06:46:26,25.87,909.867,74.3701
03/12/2025,06:47:26,25.87,909.911,74.4043
03/12/2025,06:48:26,25.87,909.898,74.4043
03/12/2025,06:49:26,25.86,909.892,74.3906
03/12/2025,06:50:26,25.88,909.939,74.3477
03/12/2025,06:51:26,25.87,909.88,74.4043
03/12/2025,06:52:26,25.86,909.9,74.457
03/12/2025,06:53:26,25.85,909.942,74.4688
03/12/2025,06:54:26,25.86,909.942,74.4248
03/12/2025,06:55:26,25.86,909.948,74.4248
03/12/2025,06:56:26,25.87,909.955,74.415
03/12/2025,06:57:26,25.89,909.948,74.3848
03/12/2025,06:58:26,25.9,909.989,74.3291
03/12/2025,06:59:26,25.89,910.007,74.373
03/12/2025,07:00:26,25.89,910.012,74.3633
03/12/2025,07:01:26,25.9,910.003,74.3408
03/12/2025,07:02:26,25.9,910.033,74.4082
03/12/2025,07:03:26,25.89,910.029,74.3613
03/12/2025,07:04:26,25.89,910.022,74.4072
03/12/2025,07:05:26,25.89,910.039,74.3848
03/12/2025,07:06:26,25.9,910.047,74.3857
03/12/2025,07:07:26,25.89,910.039,74.4297
03/12/2025,07:08:26,25.89,910.078,74.4307
03/12/2025,07:09:26,25.89,910.022,74.4521
03/12/2025,07:10:26,25.89,910.034,74.4629
03/12/2025,07:11:26,25.9,910.056,74.4648
03/12/2025,07:12:26,25.9,910.048,74.4541
03/12/2025,07:13:26,25.92,910.098,74.4238
03/12/2025,07:14:26,25.93,910.089,74.4131
03/12/2025,07:15:26,25.92,910.101,74.4111
03/12/2025,07:16:26,25.93,910.141,74.4473
03/12/2025,07:17:26,25.94,910.152,74.4385
03/12/2025,07:18:26,25.93,910.13,74.458
03/12/2025,07:19:26,25.91,910.193,74.4893
03/12/2025,07:20:26,25.94,910.185,74.4033
03/12/2025,07:21:26,25.96,910.179,74.374
03/12/2025,07:22:26,25.96,910.163,74.3516
03/12/2025,07:23:26,26,910.192,74.3232
03/12/2025,07:24:26,25.98,910.228,74.4092
03/12/2025,07:25:26,25.95,910.197,74.3936
03/12/2025,07:26:26,25.96,910.205,74.4629
03/12/2025,07:27:26,25.96,910.197,74.4854
03/12/2025,07:28:26,25.96,910.217,74.5195
03/12/2025,07:29:26,25.97,910.235,74.5107
03/12/2025,07:30:26,25.96,910.238,74.498
03/12/2025,07:31:26,25.96,910.274,74.5078
03/12/2025,07:32:26,25.97,910.257,74.4883
03/12/2025,07:33:26,25.97,910.217,74.5107
03/12/2025,07:34:26,26.02,910.221,74.4277
03/12/2025,07:35:26,25.99,910.216,74.5137
03/12/2025,07:36:26,25.98,910.226,74.501
03/12/2025,07:37:26,26,910.206,74.4238
03/12/2025,07:38:26,25.99,910.239,74.5254
03/12/2025,07:39:26,26.02,910.29,74.4844
03/12/2025,07:40:26,26.04,910.233,74.4541
03/12/2025,07:41:26,26.05,910.29,74.3984
03/12/2025,07:42:26,26.06,910.259,74.3682
03/12/2025,07:43:26,26.04,910.278,74.4092
03/12/2025,07:44:26,26.06,910.3,74.4121
03/12/2025,07:45:26,26.04,910.311,74.4766
03/12/2025,07:46:26,26.07,910.296,74.4697
03/12/2025,07:47:26,26.09,910.328,74.3613
03/12/2025,07:48:26,26.12,910.257,74.1855
